gmapID,review_count,review_text_count,response_count
0x52a564135eb23007:0x2eecd26a8239f115,1155,531,0
0x54d157043c2dce1f:0x49169be277058a98,368,197,0
0x54d28bc6f76e861b:0x480d662d75f7fb7d,78,39,0
0x54d2ea2c772d66c1:0xcd55c94ed7e4fd28,78,43,3
0x54d3ffe424e6fd95:0x7600a4d43dd2dea8,126,46,0
0x54d410e194ac29bd:0x32387d0bbb41ca9a,156,100,81
0x8083e579a647e185:0x4bf07eeac7f4f3e1,78,51,0
0x8084380f9eaffd45:0x1825bb400b032ac7,108,78,92
0x8084462cb92824f1:0xbd02d3103919c14d,135,74,37
0x808447d917d289c7:0xdc6483a670da0eb9,66,34,0
0x8084ab600eeb0ee3:0x963c15e513bd0f0c,54,35,0
0x80853d35956b186b:0xe06591e6139fd51d,325,273,280
0x80853d54e6e7db29:0x5ec984f3edf22a69,153,80,0
0x808557f30d587a4d:0xea66219d2ba73cc,68,28,34
0x808565c6111672c3:0x37dcfac8ecc6c368,53,28,14
0x808566f8d886d70d:0x7d6527991489bc14,86,58,39
0x8085672676f2bab9:0x987bf2bba4c9d1a5,88,54,25
0x808573126d09ce89:0x7c57dd0833b6750a,56,35,1
0x808576d6f4117bcb:0x4d4ddaeec67ff498,77,31,0
0x808576e0eeef24c7:0x597ccb0b1b50afbf,88,39,1
0x80857d91650b3e2f:0x4b2cedd5208e8356,158,84,2
0x80857e5db1873a77:0xbad11e800410fa03,118,65,0
0x8085809146429445:0x4293e99c84280456,224,102,5
0x808580e13cd891e9:0x8ef2442c19df560c,287,162,0
0x808586d08d508b27:0x6d3391c1952e362d,92,39,0
0x808e2da9a57b20b1:0xfe4cc15eef0d2820,138,73,1
0x808f7d906bc44feb:0xa150d48b878cb4f8,58,31,29
0x808f7e1fd6491fad:0x5f41918b5641488c,176,98,61
0x808f7e2607fb2393:0x3982d3901a2dbc98,5586,2023,17
0x808f7fcc625419af:0x9a8fb86da516cef4,175,87,1
0x808f913ef2358a59:0x76c2cf4d8e1ee886,198,138,21
0x808f91474cff118d:0x46e6f6e9a490fb93,57,27,1
0x808f91b32f0a4a4d:0xbd89b8d6cddfb815,58,31,0
0x808f95c50df83a57:0xb6675c41821ed907,77,35,0
0x808f96965304fc65:0x5b6f0b0f1ec73623,66,33,0
0x808f9ed6aaaaaaab:0xd08740ac0212247e,66,25,0
0x808f9ef8d55e531d:0x3cbd226449352008,106,52,0
0x808f9f1a6f143491:0x68e4c5e62d34019f,308,166,0
0x808fa3ae65accedd:0xc0e38b966578ae3,58,26,0
0x808fa4affc09fe19:0x1e82cb93c728758e,78,53,10
0x808fbae5f2a3ffaf:0xac2e41b6cd05b6d3,75,37,0
0x808fbf9dda432911:0xa362673f471250bd,58,36,11
0x808fc76b4882a269:0x779a511bbae4cca2,1465,561,162
